male,clasica-jaen-paraiso-interior,2026-02-16,1
male,uae-tour,2026-02-16,7
male,vuelta-a-andalucia-ruta-ciclista-del-sol,2026-02-18,5
male,volta-ao-algarve-em-bicicleta,2026-02-18,5
male,classic-var,2026-02-21,1
male,tour-des-alpes-maritimes-et-du-var,2026-02-22,1
male,giro-di-sardegna,2026-02-25,5
male,omloop-het-nieuwsblad,2026-02-28,1
male,faun-ardeche-classic,2026-02-28,1
male,faun-drome-classic,2026-03-01,1
male,kuurne-brussel-kuurne,2026-03-01,1
male,le-samyn,2026-03-03,1
male,trofeo-laigueglia,2026-03-04,1
male,strade-bianche,2026-03-07,1
male,paris-nice,2026-03-08,8
male,tirreno-adriatico,2026-03-09,7
male,danilith-nokere-koerse,2026-03-18,1
male,milano-torino,2026-03-18,1
male,gp-de-denain-porte-du-hainaut,2026-03-19,1
male,bredene-koksijde-classic,2026-03-20,1
male,classica-terres-de-l-ebre,2026-03-21,1
male,milano-sanremo,2026-03-21,1
male,grote-prijs-jean-pierre-monsere,2026-03-22,1
male,volta-ciclista-a-catalunya,2026-03-23,7
male,settimana-internazionale-di-coppi-e-bartali,2026-03-24,5
male,ronde-van-brugge-tour-of-bruges,2026-03-25,1
male,e3-saxo-classic,2026-03-27,1
male,la-roue-tourangelle-region-centre-trophee-groupama-paris-val,2026-03-29,1
male,in-flanders-fields-from-middelkerke-to-wevelgem,2026-03-29,1
male,g-p-emilia,2026-03-29,1
male,paris-camembert,2026-03-31,1
male,dwars-door-vlaanderen-a-travers-la-flandre,2026-04-01,1
male,classic-velox-adelie-de-vitre,2026-04-03,1
male,gp-miguel-indurain,2026-04-04,1
male,nxt-classic,2026-04-04,1
male,ronde-van-vlaanderen,2026-04-05,1
male,cholet-agglo-tour,2026-04-06,1
male,itzulia-basque-country,2026-04-06,6
male,region-pays-de-la-loire-tour,2026-04-07,4
male,scheldeprijs,2026-04-08,1
male,paris-roubaix-espoirs,2026-04-12,1
male,paris-roubaix,2026-04-12,1
male,o-gran-camino,2026-04-14,5
male,ronde-van-limburg,2026-04-15,1
male,classic-grand-besancon-doubs,2026-04-17,1
male,de-brabantse-pijl-la-fleche-brabanconne,2026-04-17,1
male,tour-du-jura-cycliste,2026-04-18,1
male,liege-bastogne-liege-u23,2026-04-18,1
male,amstel-gold-race,2026-04-19,1
male,tour-of-the-alps,2026-04-20,5
male,la-fleche-wallonne,2026-04-22,1
male,vuelta-asturias-julio-alvarez-mendo,2026-04-23,4
male,presidential-cycling-tour-of-turkiye,2026-04-26,8
male,liege-bastogne-liege,2026-04-26,1
male,tour-de-romandie,2026-04-28,6
male,eschborn-frankfurt,2026-05-01,1
male,lotto-famenne-ardenne-classic,2026-05-03,1
male,giro-dell-appennino,2026-05-03,1
male,grand-prix-du-morbihan,2026-05-09,1
male,giro-d-italia,2026-05-09,21
male,tro-bro-leon,2026-05-10,1
male,tour-de-hongrie,2026-05-13,5
male,circuit-de-wallonie,2026-05-14,1
male,tour-du-finistere,2026-05-16,1
male,boucles-de-l-aulne-chateaulin,2026-05-17,1
male,rund-um-koln,2026-05-17,1
male,classique-dunkerque,2026-05-19,1
male,4-jours-de-dunkerque,2026-05-20,5
male,grand-prix-criquelion,2026-05-24,1
male,antwerp-port-epic-sels-trophy,2026-05-25,1
male,boucles-de-la-mayenne,2026-05-28,3
male,ethias-tour-de-wallonie,2026-06-01,5
male,mercan-tour-classic-alpes-maritimes,2026-06-03,1
male,tour-of-estonia,2026-06-04,3
male,heylen-vastgoed-heistse-pijl,2026-06-06,1
male,tour-auvergne-rhone-alpes,2026-06-07,8
male,brussels-cycling-classic-paris-bruxelles,2026-06-07,1
male,circuit-franco-belge,2026-06-10,1
male,dwars-door-het-hageland,2026-06-13,1
male,gp-gippingen,2026-06-14,1
male,giro-d-italia-next-gen,2026-06-14,8
male,copenhagen-sprint,2026-06-14,1
male,tour-of-slovenia,2026-06-17,5
male,baloise-belgium-tour,2026-06-17,5
male,tour-de-suisse,2026-06-17,5
male,la-route-d-occitanie-la-depeche-du-midi,2026-06-19,4
male,andorra-morabanc-classica,2026-06-21,4
male,tour-de-france,2026-07-04,21
male,sibiu-cycling-tour,2026-07-04,4
male,tour-of-magnificent-qinghai,2026-07-05,8
male,tour-of-austria,2026-07-08,5
male,giro-ciclistico-della-valle-d-aosta-mont-blanc,2026-07-15,5
male,clasica-de-ordizia-ordiziako-klasikoa,2026-07-25,1
male,vuelta-a-castilla-y-leon,2026-07-26,1
male,tour-de-l-ain,2026-07-28,3
male,postnord-danmark-rundt,2026-07-29,5
male,donostia-san-sebastian-klasikoa,2026-08-01,1
male,circuito-de-getxo-memorial-hermanos-otxoa,2026-08-02,1
male,tour-de-pologne,2026-08-03,7
male,vuelta-a-burgos,2026-08-05,5
male,czech-tour,2026-08-13,4
male,arctic-race-of-norway,2026-08-13,4
male,adac-cyclassics,2026-08-16,1
male,la-polynormande,2026-08-16,1
male,tour-du-limousin-perigord-nouvelle-aquitane,2026-08-18,4
male,tour-de-l-avenir,2026-08-19,9
male,deutschland-tour,2026-08-19,5
male,renewi-tour,2026-08-19,5
male,vuelta-a-espana,2026-08-22,21
male,tpc-en-nouvelle-aquitaine,2026-08-25,4
male,muur-classic-geraardsbergen,2026-08-26,1
male,bretagne-classic-ouest-france,2026-08-30,1
male,philadelphia-cycling-class,2026-08-30,1
male,maryland-cycling-classic,2026-09-02,3
male,tour-of-britain,2026-09-02,5
male,tour-of-istanbul,2026-09-03,4
male,gp-industria-artigianato,2026-09-06,1
male,giro-della-toscana-memorial-alfredo-martini,2026-09-09,1
male,coppa-sabatini-gp-citta-di-peccioli,2026-09-10,1
male,grand-prix-cycliste-de-quebec,2026-09-11,1
male,memorial-marco-pantani,2026-09-12,1
male,tour-of-taihu-lake,2026-09-12,4
male,gp-cycliste-de-montreal,2026-09-13,1
male,gp-de-fourmies-la-voix-du-nord,2026-09-13,1
male,trofeo-matteotti,2026-09-13,1
male,il-giro-d-abruzzo,2026-09-15,4
male,skoda-tour-luxembourg,2026-09-16,5
male,okolo-slovenska-tour-de-slovaquie,2026-09-16,5
male,gp-de-wallonie,2026-09-16,1
male,kampioenschap-van-vlaanderen,2026-09-18,1
male,super-8-primus-classic,2026-09-19,1
male,gooikse-pijl,2026-09-20,1
male,world-championship-time-trial,2026-09-20,1
male,gp-d-isbergues-pas-de-calais,2026-09-20,1
male,giro-della-romagna,2026-09-20,1
male,world-mens-u23-time-trial,2026-09-21,1
male,cro-race,2026-09-22,6
male,world-championship-mixed-time-trial,2026-09-22,1
male,omloop-van-het-houtland,2026-09-23,1
male,world-mens-u23-road-race,2026-09-25,1
male,world-championship-road-race,2026-09-27,1
male,tour-de-langkawi,2026-09-27,8
male,paris-chauny,2026-09-27,1
male,sparkassen-munsterland-giro,2026-10-03,1
male,giro-dell-emilia,2026-10-03,1
male,il-piccolo-lombardia,2026-10-03,1
male,tour-de-vendee,2026-10-04,1
male,uec-road-european-championships-rr,2026-10-04,1
male,coppa-agostoni-giro-delle-brianze,2026-10-04,1
male,coppa-bernocchi-gp-bpm,2026-10-05,1
male,tre-valli-varesine,2026-10-06,1
male,binche-chimay-binche-memorial-frank-vandenbroucke,2026-10-06,1
male,uec-road-european-championships-itt,2026-10-07,1
male,gran-piemonte,2026-10-08,1
male,il-lombardia,2026-10-10,1
male,paris-tours,2026-10-11,1
male,paris-tours-espoirs,2026-10-11,1
male,tour-of-guangxi,2026-10-13,6
male,giro-del-veneto,2026-10-14,1
male,veneto-classic,2026-10-18,1
male,japan-cup-cycle-road-race,2026-10-18,1
male,chrono-des-nations,2026-10-18,1
female,omloop-het-nieuwsblad,2026-02-28,1
female,omloop-van-het-hageland,2026-03-01,1
female,le-samyn-des-dames,2026-03-02,1
female,vuelta-extremadura-feminas,2026-03-06,1
female,strade-bianche,2026-03-07,1
female,trofeo-oro-in-euro,2026-03-08,1
female,ixina-gp-oetingen,2026-03-11,1
female,trofeo-alfredo-binda-comune-di-cittiglio,2026-03-15,1
female,danilith-nokere-koerse,2026-03-18,1
female,milano-sanremo,2026-03-21,1
female,ronde-van-brugge,2026-03-26,1
female,gent-wevelgem-in-flanders-fields,2026-03-29,1
female,dwars-door-vlaanderen-a-travers-la-flandre,2026-04-01,1
female,ronde-van-vlaanderen,2026-04-05,1
female,scheldeprijs,2026-04-08,1
female,paris-roubaix,2026-04-12,1
female,brabantse-pijl-la-fleche-brabanconne,2026-04-17,1
female,amstel-gold-race,2026-04-19,1
female,grand-prix-feminin-de-chambery,2026-04-19,1
female,la-fleche-wallonne,2026-04-22,1
female,vuelta-a-ciclista-andalucia,2026-04-24,3
female,gp-liberazione,2026-04-25,1
female,epz-omloop-van-borsele,2026-04-25,1
female,liege-bastogne-liege,2026-04-26,1
female,ceratizit-festival-elsy-jacobs-a-garnich,2026-05-02,1
female,ceratizit-festival-elsy-jacobs-a-luxembourg,2026-05-03,1
female,vuelta-a-espana,2026-05-03,8
female,la-classique-morbihan,2026-05-08,1
female,grand-prix-du-morbihan,2026-05-09,1
female,trofee-maarten-wynants,2026-05-10,1
female,navarra-women-s-elite-classic,2026-05-13,1
female,itzulia-basque-country,2026-05-15,3
female,durango-durango-emakumeen-saria,2026-05-19,1
female,vuelta-a-burgos,2026-05-21,4
female,antwerp-port-epic-sels-trophy,2026-05-24,1
female,giro-d-italia,2026-05-30,8
female,tour-of-norway,2026-05-31,2
female,volta-ciclista-a-catalunya,2026-06-06,3
female,dwars-door-de-westhoek,2026-06-07,1
female,alpes-gresivaudan-classic,2026-06-07,1
female,cic-tour-feminin-international-des-pyrenees,2026-06-12,3
female,duracell-dwars-door-het-hageland,2026-06-13,1
female,copenhagen-sprint,2026-06-13,1
female,tour-de-suisse,2026-06-17,4
female,argenta-classic-deurne,2026-07-05,1
female,baloise-ladies-tour,2026-07-15,5
female,la-perigord-ladies,2026-07-18,1
female,la-picto-charentaise,2026-07-19,1
female,tour-de-pologne,2026-07-24,3
female,tour-de-france,2026-08-01,9
female,grote-prijs-yvonne-reynders,2026-08-15,1
female,tour-of-britain,2026-08-19,5
female,gp-lucien-van-impe,2026-08-20,1
female,konvert-koerse,2026-08-21,1
female,kreiz-breizh-elites-feminin,2026-08-27,1
female,classic-lorient-agglomeration,2026-08-29,1
female,tour-de-romandie,2026-09-04,3
female,pointe-du-raz-ladies-classic,2026-09-06,1
female,la-choralis-fourmies,2026-09-13,1
female,grand-prix-stuttgart-region,2026-09-13,1
female,gp-de-wallonie,2026-09-16,1
female,world-championship-time-trial,2026-09-20,1
female,world-championship-mixed-time-trial,2026-09-22,1
female,world-championship-road-race,2026-09-26,1
female,uec-road-european-championships-rr,2026-10-03,1
female,giro-dell-emilia,2026-10-03,1
female,tre-valli-varesine,2026-10-06,1
female,binche-chimay-binche,2026-10-06,1
female,uec-road-european-championships-itt,2026-10-07,1
female,simac-ladies-tour,2026-10-13,6
female,tour-of-chongming-island,2026-10-13,3
female,tour-of-guangxi,2026-10-18,1
female,chrono-des-nations,2026-10-18,1
