mens,Aaron Dockx,BEL,APT,1,0,0
mens,Aaron Gate,NZL,XAT,2,1,280
mens,Aaron Van der Beken,BEL,XYZ,1,1,0
mens,Aaron Van Poucke,BEL,XYZ,1,1,0
mens,Abdulla Jasim Al-Ali,UAE,UAZ,1,0,0
mens,Abel Balderstone,ESP,CJR,3,1,250
mens,Abner González,PUR,XYZ,1,1,0
mens,Abram Stockman,GER,URR,1,1,0
mens,Adam Mitchell,GBR,VDU,1,0,0
mens,Adam Rafferty,IRL,HBG,1,0,0
mens,Adam Toupalik,CZE,URR,1,1,0
mens,Adam Yates,GBR,UAD,8,12,675
mens,Ådne Holter,NOR,UXM,1,1,40
mens,Adrià Pericas,ESP,UAD,1,0,0
mens,Adrián Benito,ESP,PTV,1,0,0
mens,Adrián Fajardo,ESP,BBH,1,0,0
mens,Adrien Boichis,FRA,RBH,1,0,0
mens,Adrien Maire,FRA,URR,1,1,85
mens,Adrien Petit,FRA,ZZZ,1,1,0
mens,Afonso Eulalio,POR,TBV,3,1,185
mens,Ahmed Madan,BRN,BVD,1,1,0
mens,Ahmed Naser,BRN,BVD,1,0,0
mens,Ahmet Orken,TUR,XYZ,1,1,0
mens,Aidan Buttigieg,MLT,PTV,1,1,0
mens,Aimé De Gendt,BEL,PQT,1,1,100
mens,Aivaras Mikutis,LTU,TUD,2,1,220
mens,Alan Banaszek,POL,LPP,1,1,0
mens,Alan Hatherly,RSA,JAY,1,1,0
mens,Alan Jousseaume,FRA,TEN,1,1,0
mens,Alan Riou,FRA,XYZ,1,1,0
mens,Alastair MacKellar,AUS,EFE,1,1,0
mens,Albert Torres,ESP,MOV,1,1,0
mens,Albert Withen Philipsen,DEN,LTK,12,1,780
mens,Alberto Bettiol,ITA,XAT,5,10,510
mens,Alberto Bruttomesso,ITA,TBV,1,1,0
mens,Alberto Dainese,ITA,SOQ,3,1,270
mens,Aldemar Reyes Ortega,COL,ZZZ,1,1,0
mens,Aldo Taillieu,BEL,VLD,1,0,0
mens,Alec Segaert,BEL,TBV,4,8,320
mens,Alejandro Osorio,COL,XYZ,1,1,0
mens,Aleksander Zubek,POL,TND,1,0,0
mens,Aless De Bock,BEL,APD,1,0,0
mens,Alessandro Borgo,ITA,TBV,1,0,0
mens,Alessandro Covi,ITA,JAY,3,1,330
mens,Alessandro De Marchi,ITA,ZZZ,1,1,0
mens,Alessandro Fancellu,ITA,MBH,1,1,110
mens,Alessandro Iacchi,ITA,TFT,1,1,0
mens,Alessandro Perracchione,ITA,TNN,1,1,0
mens,Alessandro Pinarello,ITA,NSN,2,1,180
mens,Alessandro Romele,ITA,XAT,1,1,100
mens,Alessandro Tonelli,ITA,PTV,1,1,0
mens,Alessandro Verre,ITA,MBH,1,1,60
mens,Alessio Delle Vedove,ITA,AQD,1,0,0
mens,Alessio Magagnotti,ITA,RBC,1,0,0
mens,Alessio Martinelli,ITA,BCS,1,1,0
mens,Alex Aranburu,ESP,COF,10,8,1000
mens,Alex Baudin,FRA,EFE,4,6,242
mens,Alex Colman,BEL,ZZZ,1,1,30
mens,Alex Diaz,ESP,CJR,1,1,0
mens,Alex Doltaire,FRA,VDU,1,0,0
mens,Alex Hewes,AUS,ICA,1,0,0
mens,Álex Jaime,ESP,XYZ,1,1,0
mens,Alex Kirsch,LUX,COF,1,2,0
mens,Alex Martin,ESP,XYZ,1,1,0
mens,Alex Molenaar,NED,CJR,3,1,250
mens,Alex Tolio,ITA,BCS,1,1,10
mens,Alexander Edmondson,AUS,ZZZ,1,1,10
mens,Alexander Evans,AUS,XYZ,1,1,0
mens,Alexander Hajek,AUT,RBH,1,1,90
mens,Alexander Kamp,DEN,UXM,1,1,0
mens,Alexander Konychev,ITA,CAT,1,1,0
mens,Alexander Krieger,GER,ZZZ,1,1,0
mens,Alexander Kristoff,NOR,ZZZ,1,10,390
mens,Alexander Salby,DEN,LNS,1,1,25
mens,Alexander Vlasov,RUS,RBH,6,10,63
mens,Alexandre Balmer,SUI,TFT,1,1,0
mens,Alexandre Delettre,FRA,TEN,6,6,575
mens,Alexandre Mayer,MRI,BBH,1,0,0
mens,Alexandre Trouvain,FRA,DPP,1,0,0
mens,Alexey Lutsenko,KAZ,NSN,2,5,90
mens,Alexis Bouteloup,FRA,DCD,1,0,0
mens,Alexis Guerin,FRA,ACR,1,1,50
mens,Alexis Renard,FRA,COF,5,2,505
mens,Alexy Faure-Prost,FRA,TPP,1,1,0
mens,Alexys Brunel,FRA,TEN,1,1,150
mens,Alfredo Bueno,USA,EFA,1,0,0
mens,Alisher Zhumakan,KAZ,AQD,1,0,0
mens,Álvaro García,ESP,ICA,1,0,0
mens,Alvaro Hodeg,COL,XYZ,1,1,0
mens,Amanuel Ghebreigzabhier,ERI,LTK,1,1,108
mens,Amaury Capiot,BEL,JAY,2,2,170
mens,Amund Grøndahl Jansen,NOR,XYZ,1,1,0
mens,Anatol Friedl,AUT,RBC,1,0,0
mens,Ander Ganzabal,ESP,EUS,1,1,0
mens,Ander Okamika,ESP,BBH,1,1,20
mens,Anders Foldager,DEN,JAY,2,4,110
mens,Anders Halland Johannessen,NOR,UXM,3,1,375
mens,Anders Skaarseth,NOR,UXM,1,1,0
mens,Andoni López de Abetxuko,ESP,ACR,1,1,0
mens,Andre Carvahalo,POR,ALL,1,1,0
mens,Andrea Bagioli,ITA,LTK,8,4,678
mens,Andrea Bessega,ITA,LTF,1,0,0
mens,Andrea Mifsud,MLT,PTV,1,0,0
mens,Andrea Montagner,ITA,BCS,1,1,0
mens,Andrea Pasqualon,ITA,XYZ,1,1,0
mens,Andrea Peron,ITA,TNN,1,1,0
mens,Andrea Pietrobon,ITA,PTV,1,1,0
mens,Andrea Piras,ITA,TFT,1,1,0
mens,Andrea Raccagni Noviero,ITA,SOQ,2,1,240
mens,Andrea Vendrame,ITA,JAY,2,4,175
mens,Andreas Kron,DEN,UXM,1,3,50
mens,Andreas Leknessund,NOR,UXM,4,1,360
mens,Andreas Miltiadis,CYP,QPT,2,1,200
mens,Andreas Stokbro,DEN,TCQ,1,1,30
mens,Andres Camilo Ardila,COL,XYZ,1,1,0
mens,Andrew August,USA,IGD,1,1,15
mens,Andrii Ponomar,UKR,XYZ,1,1,80
mens,Ángel Fuentes,ESP,XYZ,1,1,0
mens,Angel Sanchez,ESP,TAV,1,1,0
mens,Anthon Charmig,DEN,UXM,1,1,110
mens,Anthony Delaplace,FRA,ZZZ,1,1,0
mens,Anthony Perez,FRA,ZZZ,1,1,0
mens,Anthony Turgis,FRA,TEN,2,2,260
mens,Antoine Debons,SUI,ZZZ,1,1,0
mens,Antoine Huby,FRA,XYZ,1,1,50
mens,Antoine L'Hote,FRA,DCT,1,0,0
mens,Antoine Raugel,FRA,VRR,1,1,0
mens,Anton Kuzmin,KAZ,XAT,1,1,0
mens,Anton Muller,FRA,TNN,1,1,0
mens,Anton Palzer,GER,XYZ,1,1,0
mens,Anton Schiffer,GER,TVL,1,0,0
mens,Antonio Angulo,ESP,XYZ,1,1,0
mens,Antonio Carvalho,POR,XYZ,1,1,0
mens,Antonio Jesus Soto,ESP,EKP,1,1,0
mens,Antonio Morgado,POR,UAD,5,6,440
mens,Antonio Pedrero,ESP,XYZ,1,1,60
mens,Antonio Polga,ITA,TNN,1,1,0
mens,Antonio Tiberi,ITA,TBV,8,12,480
mens,Antwan Tolhoek,NED,XYZ,1,1,0
mens,Archie Ryan,IRL,EFE,2,6,180
mens,Arjen Livyns,BEL,XAT,1,1,130
mens,Arnaud De Lie,BEL,LOI,20,20,1887
mens,Arnaud Démare,FRA,ZZZ,1,5,295
mens,Arnaud Tissières,SUI,EFC,1,1,0
mens,Arne Marit,BEL,RBH,3,1,340
mens,Artem Fofonov,FRA,AQD,1,0,0
mens,Artem Nych,RUS,ACR,1,1,0
mens,Artem Shmidt,USA,IGD,1,1,150
mens,Arthur Kluckers,LUX,TUD,1,1,100
mens,Arthur Progin,SUI,TUU,1,0,0
mens,Artuur Torney,BEL,TFB,1,0,0
mens,Arvid De Kleijn,NED,TUD,4,6,210
mens,Asbjørn Hellemose,DEN,JAY,1,1,0
mens,Asier Etxeberria,ESP,PIT,1,1,0
mens,Atsushi Oka,JPN,ABZ,1,1,0
mens,Attila Valter,HUN,TBV,1,5,0
mens,Attilio Viviani,ITA,TFT,1,1,0
mens,Aubin Sparfel,FRA,DCD,1,0,0
mens,Aurélien Paret-Peintre,FRA,DCT,3,4,265
mens,Axandre Van Petegem,BEL,TIS,1,1,0
mens,Axel Huens,FRA,GFC,1,1,60
mens,Axel Laurance,FRA,IGD,3,2,210
mens,Axel Mariault,FRA,CIC,1,1,60
mens,Axel van der Tuuk,NED,EUS,1,0,40
mens,Axel Zingle,FRA,TVL,6,10,93
mens,Ayco Bastiaens,BEL,SOQ,1,1,0
mens,Bailey McDonald,AUS,TNN,1,1,0
mens,Bailey O'Donnell,NZL,NZP,1,1,0
mens,Balazs Rozsa,HUN,XYZ,1,1,0
mens,Bálint Feldhoffer,HUN,BVD,1,0,0
mens,Bálint Makrai,HUN,MBH,1,0,0
mens,Baptiste Grégoire,FRA,CGF,1,0,0
mens,Baptiste Huyet,FRA,BAI,1,1,0
mens,Baptiste Lecoq,FRA,TUU,1,0,0
mens,Baptiste Planckaert,BEL,ZZZ,1,1,0
mens,Baptiste Vadic,FRA,TEN,1,1,90
mens,Baptiste Veistroffer,FRA,LOI,1,1,0
mens,Barnabas Peak,HUN,MBH,1,1,0
mens,Barry Ashlin,USA,VLD,1,0,0
mens,Bart Lemmen,NED,TVL,2,4,168
mens,Bastien Tronchon,FRA,GFC,3,1,285
mens,Bauke Mollema,NED,LTK,2,4,210
mens,Ben Dyball,AUS,FNX,1,1,0
mens,Ben Granger,GBR,TFT,1,0,0
mens,Ben Healy,IRL,EFE,14,8,1550
mens,Ben Morin,CAN,ICA,1,0,0
mens,Ben O'Connor,AUS,JAY,10,18,486
mens,Ben Oliver,NZL,MAP,1,0,0
mens,Ben Swift,GBR,IGD,1,1,160
mens,Ben Tulett,GBR,TVL,12,1,980
mens,Ben Turner,GBR,IGD,4,1,343
mens,Ben Wiggins,GBR,HBG,1,0,0
mens,Ben Zwiehoff,GER,RBH,2,1,148
mens,Benedikt Benz,GER,LTF,1,0,0
mens,Benjamin Thomas,FRA,COF,3,1,285
mens,Benoit Cosnefroy,FRA,UAD,8,12,300
mens,Bert Van Lerberghe,BEL,SOQ,1,1,0
mens,Biniam Girmay,ERI,NSN,12,20,940
mens,Bjoern Koerdt,GBR,TPP,1,1,0
mens,Blake Agnoletto,AUS,CGF,1,0,0
mens,Blake Quick,AUS,FNX,1,1,0
mens,Bob Jungels,LUX,IGD,1,1,128
mens,Braden Reitz,USA,DCD,1,0,0
mens,Brady Gilmore,AUS,NSN,1,0,0
mens,Bram Welten,NED,TPP,1,1,0
mens,Brandon Alejandro Rojas,COL,GES,1,1,0
mens,Brandon McNulty,USA,UAD,14,14,1370
mens,Brandon Smith Rivera,COL,IGD,1,3,23
mens,Brayan Sanchez,COL,MED,1,1,0
mens,Brem Deman,BEL,TFB,1,1,0
mens,Brendan Rhim,USA,PEC,1,1,0
mens,Brent Van Moer,BEL,PQT,3,1,300
mens,Brieuc Rolland,FRA,GFC,1,1,130
mens,Brody McDonald,USA,MAP,1,0,0
mens,Bruno Armirail,FRA,TVL,6,2,578
mens,Bruno Kessler,GER,TUU,1,0,0
mens,Bryan Coquard,FRA,COF,2,1,170
mens,Byron Munton,ZAF,MAP,1,0,0
mens,Caleb Ewan,AUS,ZZZ,1,5,90
mens,Callum Scotson,AUS,DCT,1,1,0
mens,Callum Thornley,GBR,RBH,1,0,0
mens,Calum Johnston,GBR,LNS,1,1,0
mens,Cameron Mason,GBR,APD,1,1,0
mens,Cameron Rogers,AUS,IGA,1,1,20
mens,Cameron Scott,AUS,LNS,1,1,0
mens,Camille Charret,FRA,COF,1,0,0
mens,Campbell Stewart,NZL,XYZ,1,1,0
mens,Carl Emil Just Pederesen,DEN,HBG,1,0,0
mens,Carl-Frederik Bévort,DEN,UXM,1,1,35
mens,Carlos Canal,ESP,MOV,3,1,345
mens,Carlos García Pierna,ESP,BBH,1,1,60
mens,Carlos Rodriguez,ESP,IGD,8,14,220
mens,Carlos Samudio,PAN,TFT,1,1,0
mens,Carlos Verona,ESP,LTK,1,1,108
mens,Carter Bettles,AUS,ROI,1,1,0
mens,Casper Pedersen,DEN,SOQ,1,1,160
mens,Casper van Uden,NED,TPP,2,3,140
mens,Cédric Beullens,BEL,LOI,2,1,0
mens,Cedric Keppens,BEL,VLD,1,0,0
mens,Cedrik Bakke Christophersen,NOR,URR,1,1,60
mens,Cees Bol,NED,DCT,2,3,210
mens,Célestin Guillon,FRA,XYZ,1,1,0
mens,Célestin Wattelle,FRA,TNN,1,1,0
mens,Cériel Desal,BEL,SQD,1,1,0
mens,Cesar Fonte,POR,ZZZ,1,1,0
mens,César Macías,MEX,BBH,1,0,0
mens,César Pérez,ESP,EKP,1,0,0
mens,Cesare Chesini,ITA,MBH,1,0,0
mens,Charles Paige,GBR,BAC,1,1,0
mens,Chris Fontecchio,USA,HUS,1,1,0
mens,Chris Froome,GBR,XYZ,1,1,0
mens,Chris Hamilton,AUS,TPP,1,1,0
mens,Chris Harper,AUS,PQT,1,2,100
mens,Christiaan van Rees,NED,DPP,1,0,0
mens,Christian Bagatin,ITA,MBH,1,0,0
mens,Christian Scaroni,ITA,XAT,12,2,1350
mens,Christophe Laporte,FRA,TVL,10,12,480
mens,Christophe Noppe,BEL,XYZ,1,1,0
mens,Christopher Juul Jensen,DEN,JAY,1,1,0
mens,Chun Kai Feng,TPE,ABZ,1,1,0
mens,Cian Uijtdebroeks,BEL,MOV,8,2,770
mens,Clément Alleno,FRA,BBH,1,1,15
mens,Clément Berthet,FRA,GFC,3,4,210
mens,Clément Braz Afonso,FRA,GFC,1,1,40
mens,Clément Champoussin,FRA,XAT,6,6,645
mens,Clément Davy,FRA,NMC,1,1,0
mens,Clément Izquierdo,FRA,COF,1,1,60
mens,Clement Russo,FRA,GFC,1,1,40
mens,Clément Sanchez,FRA,VDU,1,0,0
mens,Clement Venturini,FRA,URR,4,6,380
mens,Coen Vermeltfoort,NED,XYZ,1,1,0
mens,Colby Simmons,USA,EFE,1,1,0
mens,Cole Davis,USA,XYZ,1,1,0
mens,Cole Kessler,USA,MAP,1,0,0
mens,Colin Savioz,FRA,URR,1,0,0
mens,Colin Stüssi,SUI,VBG,1,1,0
mens,Connor Swift,GBR,IGD,1,1,40
mens,Conor Murphy,IRL,DCD,1,0,0
mens,Corbin Strong,NZL,NSN,10,8,935
mens,Cristian Camilo Muñoz,COL,TNC,1,1,0
mens,Cristian Rodríguez,ESP,XAT,2,2,200
mens,Cyril Barthe,FRA,GFC,1,1,0
mens,Cyrus Monk,AUS,FNX,1,1,0
mens,Daan Dijkman,NED,UAZ,1,0,0
mens,Daan Hoole,NED,DCT,4,3,378
mens,Damiano Caruso,ITA,TBV,3,1,440
mens,Damien Howson,AUS,PQT,1,1,0
mens,Damien Touze,FRA,COF,1,1,0
mens,Daniel Arroyave,COL,XYZ,1,1,0
mens,Daniel Babor,CZE,XYZ,1,1,0
mens,Daniel Cavia,ESP,BBH,1,1,0
mens,Daniel Felipe Martinez,COL,RBH,4,6,175
mens,Daniel McLay,GBR,ZZZ,1,1,0
mens,Daniel Mendez,COL,MED,1,1,0
mens,Daniel Moreira,POR,HBG,1,0,0
mens,Daniel Muñoz,COL,XYZ,1,1,0
mens,Daniel Skerl,ITA,TBV,1,1,0
mens,Daniel Stampe,DEN,BPC,1,1,0
mens,Daniel Turek,CZE,FGI,1,1,0
mens,Daniel Viegas,POR,ALL,1,1,0
mens,Daniele Forlin,ITA,MOY,1,0,0
mens,Daniil Marukhin,KAZ,HST,1,1,0
mens,Danny van der Tuuk,NED,EUS,1,1,0
mens,Danny van Poppel,NED,RBH,6,6,600
mens,Dario Giuliano,FRA,PTV,1,0,0
mens,Dario Igor Belletta,ITA,PTV,1,0,0
mens,Darren Rafferty,IRL,EFE,1,2,0
mens,Darren van Bekkum,NED,XAT,1,1,0
mens,David De La Cruz,ESP,PQT,1,1,160
mens,David Dekker,NED,BCY,1,1,0
mens,David Delgado,ESP,XYZ,1,1,0
mens,David Gaffney,IRL,HBG,1,0,0
mens,David Gaudu,FRA,GFC,5,10,170
mens,David Gonzalez,ESP,PQT,1,1,0
mens,David Lozano,COL,TNN,1,1,0
mens,David Martin,ESP,ZZZ,1,1,0
mens,David Zanutta,ITA,AQD,1,0,0
mens,Davide Bais,ITA,PTV,1,1,20
mens,Davide Baldaccini,ITA,ZZZ,1,1,0
mens,Davide Ballerini,ITA,XAT,4,1,395
mens,Davide Bomboi,BEL,ZZZ,1,1,40
mens,Davide Cimolai,ITA,ZZZ,1,2,0
mens,Davide De Cassan,ITA,GEF,1,1,0
mens,Davide De Pretto,ITA,JAY,1,4,70
mens,Davide Donati,ITA,RBC,1,0,0
mens,Davide Formolo,ITA,MOV,1,1,40
mens,Davide Frigo,ITA,IGA,1,0,0
mens,Davide Persico,ITA,MBH,1,1,0
mens,Davide Piganzoli,ITA,TVL,5,5,385
mens,Davide Stella,ITA,UAZ,1,0,0
mens,Davide Toneatti,ITA,XAT,1,1,0
mens,Dawid Lewandowski,POL,ICA,1,0,0
mens,Dawit Yemane,ERI,XYZ,1,1,0
mens,Declan Irvine,AUS,TNN,1,1,0
mens,Delio Fernandez,ESP,ZZZ,1,1,0
mens,Denis Sergiyenko,KAZ,AQD,1,0,0
mens,Derek Gee,CAN,LTK,8,5,725
mens,Dias Rysbay,KAZ,AQD,1,0,0
mens,Diego Bracalente,ITA,MBH,1,0,0
mens,Diego Camargo,COL,MED,1,1,0
mens,Diego Casagrande,SUI,TUU,1,0,0
mens,Diego Pescador,COL,MOV,1,1,15
mens,Diego Sevilla,ESP,PTV,1,1,0
mens,Diego Ulissi,ITA,XAT,5,12,370
mens,Diego Uriarte,ESP,EKP,1,1,0
mens,Dillon Corkery,IRE,TPP,1,0,0
mens,Dion Smith,NZL,NSN,1,1,100
mens,Djordje Djuric,SRB,TFT,1,1,0
mens,Domen Novak,SLO,UAD,1,1,25
mens,Donavan Grondin,FRA,VCR,1,1,0
mens,Donovan Mackie,AUS,TNN,1,0,0
mens,Dorian Godon,FRA,IGD,8,4,950
mens,Dorian Lagrave,FRA,VDU,1,0,0
mens,Doriand Percrule,FRA,XYZ,1,1,0
mens,Dries De Bondt,BEL,JAY,4,1,430
mens,Dries De Pooter,BEL,JAY,1,1,0
mens,Dries Van Gestel,BEL,SOQ,1,2,0
mens,Duarte Marivoet,BEL,LWD,1,0,0
mens,Dušan Rajović,SRB,TFT,1,1,100
mens,Dylan Bibic,CAN,ICA,1,0,0
mens,Dylan Groenewegen,NED,URR,10,12,770
mens,Dylan Sage,GBR,IGA,1,0,0
mens,Dylan Teuns,BEL,COF,2,4,50
mens,Dylan van Baarle,NED,SOQ,1,4,10
mens,Dylan Vandenstorme,BEL,TFB,1,1,0
mens,Eddie Dunbar,IRL,PQT,2,4,30
mens,Eddy Finé,FRA,ZZZ,1,1,0
mens,Eddy Le Huitouze,FRA,XYZ,1,1,0
mens,Edoardo Affini,ITA,TVL,3,5,73
mens,Edoardo Cipollini,ITA,MBH,1,0,0
mens,Edoardo Zambanini,ITA,TBV,5,5,415
mens,Edoardo Zamperini,ITA,COF,1,0,0
mens,Édouard Claisse,BEL,LWD,1,0,0
mens,Eduard Michael Grosu,ROU,FNX,1,1,0
mens,Eduard Prades,ESP,CJR,3,1,360
mens,Eduardo Sepulveda,ARG,LNS,1,1,0
mens,Edward Cruz,COL,BCS,1,1,0
mens,Edward Planckaert,BEL,APT,1,1,60
mens,Edward Ravasi,ITA,ZZZ,1,1,0
mens,Edward Theuns,BEL,LTK,1,1,150
mens,Egan Bernal,COL,IGD,12,6,1083
mens,Einer Rubio,COL,MOV,3,5,295
mens,Eivind Fougner,NOR,URR,1,0,0
mens,Elia Andreaus,ITA,BVD,1,0,0
mens,Elia Viviani,ITA,ZZZ,1,1,95
mens,Elias Maris,BEL,TFB,1,1,0
mens,Elie Gesbert,FRA,ZZZ,1,1,0
mens,Eliott Boulet,FRA,CGF,1,0,0
mens,Ellande Larronde,FRA,CJR,1,0,0
mens,Elliot Rowe,GBR,VLD,1,0,0
mens,Elmar Reinders,NED,URR,1,1,0
mens,Emanuel Buchmann,GER,COF,1,1,75
mens,Embret Svestad-Bårdseng,NOR,IGD,1,1,30
mens,Emiel Verstrynge,BEL,APT,1,1,60
mens,Emil Dima,ROU,XYZ,1,1,100
mens,Emil Herzog,GER,RBH,1,1,40
mens,Emilien Jeannière,FRA,TEN,12,8,1200
mens,Emils Liepins,LAT,PQT,1,1,0
mens,Emmanuel Houcou,FRA,PQT,1,0,0
mens,Emmanuel Morin,FRA,XYZ,1,1,0
mens,Emry Faingezicht,ISR,ICA,1,0,0
mens,Eñaut Urkaregi,ESP,LTF,1,0,0
mens,Enea Sambinello,ITA,UAZ,1,0,0
mens,Enekoitz Azparren,ESP,XYZ,1,1,0
mens,Enric Mas Nicolau,ESP,MOV,10,14,595
mens,Enrico Zanoncello,ITA,BCS,1,1,10
mens,Enrique Maranchón,ESP,ICA,1,0,0
mens,Enzo Boulet,FRA,VVB,1,1,0
mens,Enzo Leijnse,NED,ACR,1,1,0
mens,Enzo Paleni,FRA,GFC,1,1,0
mens,Erazem Valjavec,SLO,SQD,1,0,0
mens,Eric Antonio Fagundez,URU,BBH,1,1,110
mens,Eric Igual,ESP,MOY,1,0,0
mens,Erik Fetter,HUN,TUS,1,1,0
mens,Erik Nordsaeter Resell,NOR,UXM,1,1,0
mens,Erlend Blikra,NOR,UXM,4,1,360
mens,Esteban Chaves,COL,ZZZ,1,1,0
mens,Esteban Foucher,FRA,CGF,1,0,0
mens,Ethan Batt,NZL,CDT,1,1,0
mens,Ethan Hayter,GBR,SOQ,6,3,575
mens,Ethan Vernon,GBR,NSN,4,2,390
mens,Eugenio Sánchez,ESP,VSC,1,1,0
mens,Evan Pavis,FRA,VDU,1,0,0
mens,Ewen Costiou,FRA,GFC,2,3,145
mens,Ezra Caudell,USA,MAP,1,0,0
mens,Fabian Lienhard,SUI,TUD,1,1,0
mens,Fabian Weiss,SUI,TUD,1,1,0
mens,Fabien Doubey,FRA,TEN,1,1,0
mens,Fabien Grellier,FRA,TEN,1,1,0
mens,Fabio Christen,SUI,PQT,6,4,555
mens,Fabio Duarte,COL,XYZ,1,1,0
mens,Fabio Jakobsen,NED,TPP,2,2,0
mens,Fabio Segatta,ITA,VLD,1,0,0
mens,Fabio Van den Bossche,BEL,SOQ,1,1,30
mens,Fabrizio Crozzolo,ARG,PTV,1,0,0
mens,Fausto Masnada,ITA,MBH,1,1,0
mens,Federico Biagini,ITA,BCS,1,1,0
mens,Federico Savino,ITA,SQD,1,0,0
mens,Felix Engelhardt,GER,JAY,3,1,260
mens,Felix Gall,AUT,DCT,12,16,890
